subject_id,subject_name,professor,user_grade,wishlist_actions,timetable_actions,unique_users
11318,중국사개론,이용운,1,3,5,6
11323,중국어듣기와말하기(1),청웨이웨이,2,0,6,6
11330,중국학강독,이재천,3,2,5,6
11370,프랑스어회화(1),파비앙,2,1,6,6
11374,프랑스어문법과 작문1,이현주,2,1,6,6
11380,프랑스축제와문화예술,지영호,4,1,5,6
11399,고전과삶,김정경,1,3,4,6
11400,언어와인간,안소진,1,3,6,6
11416,현대문학사1,강용훈,2,2,6,6
11446,중급독일어A2 1,슈텔레 에바,2,1,6,6
11449,중급독일어회화 A2 1,미하엘멩케,2,1,5,6
11473,영어학입문,김정태,2,1,6,6
11474,아동&청소년문학,전신화,2,1,6,6
11483,영미드라마와문화,황연,3,2,6,6
11489,Academic English,이은재,1,3,4,6
11552,Academic English,김상조,1,1,6,6
11572,Academic English,김상조,1,2,6,6
11665,AI시대의글쓰기이론과실제,최혜림,1,3,6,6
11718,AI시대의글쓰기이론과실제,박상원,1,4,6,6
11748,AI사고와데이터리터러시,이선아,1,5,4,6
11763,AI사고와데이터리터러시,김종탁,1,2,5,6
11789,대학영어회화1,데릭 스톤,2,1,6,6
11874,대학영어회화1,알란,2,2,5,6
11896,대학영어회화1,"브렌트 맥
납",2,1,5,6
11917,대학영어회화1,"티모시 톰
슨",2,1,5,6
11918,대학영어회화1,"티모시 톰
슨",2,0,6,6
11932,대학영어회화1,알란,2,4,5,6
11938,대학영어회화1,코리 로슨,2,1,6,6
11942,대학영어회화1,데릭 스톤,2,2,4,6
12012,대학영어회화1,데이비드,2,0,6,6
12148,인문학과자기경영의만남,OCU,3,2,5,6
12152,4차산업혁명기술과자동차이야기,OCU,4,1,5,6
12158,안보학,학군단,3,2,5,6
9090,NCS의 이해,취업경력개발원,3,3,5,5
9092,공직사회의이해,미배정,3,5,1,5
9094,글로벌 창업가 정신,창업지원단,4,1,4,5
9109,패션브랜드창업의이해,창업지원단,2,1,5,5
9126,교육평가,김성연,2,1,5,5
9127,지속가능한미래교육,윤선인,2,0,5,5
9153,FITNESS TRAINING,전경규,4,1,4,5
9161,근대적지식인은어떻게탄생하였나세미나,이용화,2,3,2,5
9163,근현대문학거장과의만남,김계영,1,3,5,5
9163,근현대문학거장과의만남,김계영,2,2,4,5
9164,근현대문학거장과의만남,권혁준,2,4,1,5
9166,근현대세계와한국사,황묘희,2,4,2,5
9168,근현대세계와한국사,황묘희,1,3,4,5
9173,기초독일어,이원경,2,5,2,5
9174,기초스페인어,문성주,4,4,2,5
9175,기초스페인어,문성주,4,2,4,5
9185,문학욕망의윤리를말하다,최혜림,3,2,3,5
9186,미래를바꾸는말한마디,안호림,2,2,3,5
9187,미래를바꾸는말한마디,안호림,2,3,3,5
9187,미래를바꾸는말한마디,안호림,3,0,5,5
9188,미학의이해,윤영규,3,3,3,5
9192,사회과학고전읽기,조형진,1,4,2,5
9193,서양의역사와문화,안창모,1,4,2,5
9196,세상의심장으로자신을브랜드하라,양근용,3,4,1,5
9198,심리학의이해,박준성,1,4,1,5
9209,인간관계와리더십,홍혜연,1,3,2,5
9211,인천의역사지형탐색,이상의,2,3,2,5
9212,일리아스와오딧세이아에서아모르파티,송대현,3,4,3,5
9212,일리아스와오딧세이아에서아모르파티,송대현,4,3,2,5
9216,일본어1,문인숙,3,2,3,5
9216,일본어1,문인숙,4,1,4,5
9219,중국어1,고은미,2,1,4,5
9224,지역사회와사회공헌,이지혜,3,3,3,5
9231,취창업진로세미나,취업경력개발원,4,1,4,5
9232,취창업진로세미나,취업경력개발원,4,1,4,5
9235,한국사의이해,박미선,1,2,4,5
9235,한국사의이해,박미선,2,4,1,5
9236,한국사의이해,박미선,4,1,4,5
9242,현대사회와빅데이터,양태연,3,3,2,5
9243,현대사회와빅데이터,양태연,3,3,2,5
9256,K컨텐츠제작의실제,미배정,2,3,2,5
9261,SPORTS CLIMBING,김인경,1,2,3,5
9274,검도,박영민,1,3,3,5
9276,결혼과가족,류민영,4,3,2,5
9277,경영데이터분석,강희재,2,2,4,5
9280,경제적자유를위한투자기술,유영태,4,0,5,5
9284,교과서에서만나지못한조선의역사,교육혁신본부,1,0,5,5
9295,나만의AI에이전트제작,김성연,2,3,2,5
9303,동양의지혜와윤리,송승석,1,3,3,5
9303,동양의지혜와윤리,송승석,2,1,4,5
9310,만화와웹툰의재구성,한상정,3,3,3,5
9311,무대미술의이해,임일진,2,4,1,5
9311,무대미술의이해,임일진,3,4,1,5
9313,문학의숲에서치유를만나다,전미정,3,4,3,5
9323,미래사회이해와미래예측,오형석,2,3,3,5
9326,미술관여행,김상림,3,3,3,5
9332,사례로보는광고의원리,박진성,2,3,2,5
9345,성격과인간심리의이해,서신화,4,3,4,5
9355,스토리텔링뮤직,김규,3,3,2,5
9357,스포츠로이해하는개념,윤기준,1,4,2,5
9358,신비로운해양생물이야기,이재성,4,3,3,5
9360,실용음악이론과실습,최정윤,2,1,4,5
9360,실용음악이론과실습,최정윤,3,1,4,5
9363,엔지니어정약용탐구,교육혁신본부,3,2,5,5
9377,요가와명상,하지혜,1,3,2,5
9378,요가와명상,하지혜,1,3,3,5
9378,요가와명상,하지혜,2,2,3,5
9387,인간과우주,정연철,2,4,1,5
9435,한류의이해,조지민,2,3,2,5
9436,한반도와유라시아,조형진,3,2,4,5
9562,대학수학(1),이윤복,1,3,4,5
9678,물권법2,진도왕,3,3,2,5
9680,헌법(2),김영진,2,2,4,5
9681,형법각론,정배근,2,1,4,5
9686,국제거래법,장석영,4,3,4,5
9689,노동법2,이태현,3,4,2,5
9694,법여성학,김수진,3,2,5,5
9695,산업재해보상보험법,이태현,4,2,5,5
9696,상속법,진도왕,4,2,4,5
9700,형법종합연습,정배근,3,0,5,5
9729,화물운송론,이향숙,3,1,4,5
9732,해상운송론,이해찬,3,1,5,5
9759,중급일본어회화,기타우치 다이토,2,1,5,5
9786,나노바이오실험1,이승호,3,2,4,5
9790,바이오전자공학,미배정,3,1,4,5
9803,유전공학,황병희,3,0,5,5
9812,일반생물학(1),김준섭,2,0,5,5
9816,일반생물학실험(1),장성호,2,1,4,5
9819,일반화학(1),그레고리 아이작 피터슨,1,3,3,5
9819,일반화학(1),그레고리 아이작 피터슨,2,1,5,5
9823,자기설계세미나 I,이승호,1,2,3,5
9825,자기설계세미나 I,한상길,1,4,4,5
9831,미생물및생화학실험,봉지홍,2,1,5,5
9868,물리학,유상구,1,3,2,5
9893,공간디자인의 이해,이태영,2,1,4,5
9899,지속가능한 도시,김한규,3,0,5,5
9921,건축설비(1),이세진,3,1,5,5
9922,철근콘크리트구조1,천성철,3,1,5,5
9926,건축실시설계,박지훈,4,1,5,5
9943,자기설계세미나 I,이슬비,1,2,4,5
9948,건축개론,김한규,1,2,5,5
9961,단지계획스튜디오,한소영,2,1,4,5
10007,측량학(1),최병길,2,0,5,5
10009,도시지공학실무(1),권용희,2,0,5,5
10050,도시공간과사회,미배정,3,1,4,5
10057,정책디자인세미나,최혜민,4,1,4,5
10141,미분방정식,이동선,2,0,5,5
10144,복소해석학1,오혜영,3,1,5,5
10158,일본문화,하야사와 마사토,2,0,5,5
10219,해양훈련,전재희,2,1,4,5
10228,인도어스포츠,신기성,2,2,5,5
10242,운동영양학,김태완,3,1,4,5
10302,Sports Data Analytics,김종원,3,1,5,5
10309,테니스기초,임새미,3,1,5,5
10313,기능재활운동2,전경규,4,1,5,5
10317,신체교정운동,김찬기,4,1,5,5
10374,입체디자인,박채은,1,4,2,5
10382,그래픽디자인,김시연,3,2,4,5
10383,디자인구현프로그래밍,박동명,2,4,2,5
10394,광고디자인스튜디오,이상혁,3,2,4,5
10398,색채와디지털이미지,김지룡,4,3,5,5
10401,시각디자인,이서진,3,1,5,5
10402,인포그래픽디자인,이은영,3,2,5,5
10406,편집디자인,문해원,3,2,5,5
10410,브랜드디자인프로젝트,김시연,4,3,5,5
10417,기초서양화,이계원,1,2,4,5
10453,판화(1),지근욱,3,0,5,5
10464,원가회계,최평국,1,0,5,5
10464,원가회계,최평국,4,1,5,5
10467,회계원리연습,진덕수,1,0,5,5
10469,고급회계,유영태,3,2,4,5
10476,데이터과학을위한기초통계학,강희재,2,1,4,5
10489,경영학원론,박현준,2,2,3,5
10490,회계원리,홍기용,3,2,4,5
10491,회계원리,이창현,3,5,1,5
10492,회계원리,이현주,2,3,2,5
10493,회계원리,이현주,1,2,4,5
10493,회계원리,이현주,2,2,3,5
10499,MIS개론,김태훈,1,0,5,5
10500,경영과학,김서영,4,3,4,5
10502,경영과학,김태호,2,4,2,5
10502,경영과학,김태호,4,4,2,5
10503,경영과학,이상훈,2,2,3,5
10503,경영과학,이상훈,3,1,4,5
10510,마케팅원론,허승,4,1,5,5
10528,원가회계,박영규,3,0,5,5
10532,인터넷마케팅,김성광,4,2,3,5
10536,경영분석,정미화,4,1,4,5
10560,사물인터넷,김현범,4,3,4,5
10561,임베디드시스템특강,이영섭,4,2,3,5
10590,확률이론,안승환,2,0,5,5
10591,통신공학이론,이병주,2,0,5,5
10592,통신공학이론,노송,3,4,2,5
10602,전자회로,강승택,3,2,4,5
10620,대학수학(1),한상현,1,3,2,5
10629,확률및통계,김현정,1,2,3,5
10636,Java언어,허혜선,2,0,5,5
10642,정보보호개론,민병준,3,1,4,5
10643,정보보호개론,민병준,3,2,3,5
10643,정보보호개론,민병준,4,4,5,5
10645,기계학습,김인수,3,4,1,5
10654,데이터통신,최승식,4,1,5,5
10662,CAPSTONE DESIGN,이장호,4,2,3,5
10665,CAPSTONE DESIGN,이현규,4,2,3,5
10667,소프트웨어설계,박기석,4,3,3,5
10701,일반화학(1),노윤호,1,0,5,5
10703,일반화학실험(1),정관영,1,0,5,5
10741,건설재료학,오태근,3,0,5,5
10742,방화공학,이민철,3,0,5,5
10743,산업안전심리,백동현,3,0,5,5
10745,건설안전관련법규,오태근,4,2,4,5
10750,대학화학,이미경,1,2,4,5
10751,물리(1),김완선,1,2,4,5
10759,반도체나노공정1,이한보람,3,2,4,5
10762,재료전자기학,장태후,3,2,4,5
10766,재료의자기및광학적성질,박재윤,4,1,4,5
10770,산업경영공학개론,장석화,1,2,3,5
10772,생성형AI활용,이준혁,3,1,5,5
10776,인간공학,최서빈,1,1,5,5
10780,제품개발프로세스,박기정,3,4,2,5
10784,금융공학개론,정지혁,4,2,3,5
10793,기업과안전,김철홍,4,1,5,5
10800,회로이론,김태훈,3,4,4,5
10815,선형대수학,변윤식,1,5,2,5
10828,디지털실험,양운근,2,3,2,5
10836,전자기학,서정현,4,2,3,5
10842,전자회로,유종근,4,4,2,5
10844,전자회로,유종근,4,3,2,5
10849,전자회로실험,이병진,4,2,3,5
10850,전자회로실험,이병진,4,1,4,5
10852,신호및시스템,변상원,4,3,3,5
10877,회로이론(1),정영식,3,1,4,5
10915,대학화학,오세영,1,4,2,5
10919,물리(1),김말진,1,3,3,5
10930,기계기초프로그래밍,김승권,1,2,4,5
10932,공학수학 1,신창훈,2,2,3,5
10954,기계공작법,이태선,1,2,4,5
10964,2차전지공학,신성수,4,1,4,5
10983,캡스톤디자인2,이태선,4,1,5,5
10990,소비자정량조사,최한솔,2,0,5,5
10993,지속가능소비론,이영애,2,1,4,5
11002,e-biz개론,황낙건,2,2,3,5
11008,경영학원론,이루리,4,1,5,5
11009,경영학원론,유담,1,4,2,5
11014,글로벌비즈니스커뮤니케이션,박진범,3,1,4,5
11015,e-biz개론,황낙건,3,2,5,5
11018,국제무역론,이윤,3,3,3,5
11019,국제무역론,이윤,3,3,2,5
11027,국제통상론,고보민,1,2,5,5
11041,글로벌비즈니스캡스톤디자인1,이종화,4,1,4,5
11042,글로벌한류와엔터테인먼트경영전략,박영은,4,1,5,5
11051,경제학원리(1),이명헌,1,4,2,5
11052,경제학원리(1),서세욱,1,1,5,5
11053,경제학원리(1),서세욱,1,2,3,5
11054,회계원리,한홍열,1,3,5,5
11059,미시경제학,오태희,4,0,5,5
11068,금융경제학,신현열,4,2,3,5
11078,비교정치론,이준한,2,0,5,5
11091,경제학의이해,김종주,4,1,4,5
11096,헌법,남상택,2,0,5,5
11105,자기설계세미나 I,고유정,1,2,5,5
11107,상담심리학,유현경,1,3,5,5
11108,원격교육론,이세현,1,3,4,5
11112,인적자원개발및관리,김은수,2,1,4,5
11128,기록과사회,신정엽,3,0,5,5
11132,데이터분석과시각화,장수현,2,2,4,5
11140,디지털미디어리터러시,유우현,3,2,3,5
11156,커뮤니케이션세미나,이수범,3,1,4,5
11163,사회복지학개론,송다영,1,2,4,5
11164,사회문제론,장애지,1,2,4,5
11172,사회복지행정론,전용호,3,0,5,5
11177,여성복지론,최보라,4,4,2,5
11186,일반화학(1),김태현,1,2,5,5
11197,해수순환의이해,김일남,2,1,4,5
11198,해양무척추생물학,이재성,2,1,4,5
11202,조류생리생태학및실험,공정애,3,1,5,5
11217,비즈니스데이터분석기초,권기용,4,2,3,5
11218,텍스타일염색과표현,조윤경,3,1,4,5
11222,테일러링,이주연,3,2,5,5
11239,일반생물학실험(1),김길원,1,1,5,5
11243,일반화학실험(1),강동구,1,1,4,5
11253,생화학(1),강동구,3,0,5,5
11262,일반물리학(1),박승룡,1,2,5,5
11267,일반화학(1),정관영,1,2,5,5
11279,물리프로그래밍,엇후 도르츠,2,1,5,5
11289,광학(2),박영미,4,2,4,5
11292,대학수학(1),김인현,1,4,3,5
11306,매듭론,배영진,2,1,5,5
11310,대수적조합론,장일승,4,1,5,5
11326,근대중국의개혁과혁명,이용운,2,1,5,5
11329,중국학강독,조봉래,3,2,5,5
11333,고급한어강독,최윤경,4,3,4,5
11334,고급한어강독,조혜영,4,1,4,5
11336,중국학연구종합설계,윤지양,4,2,4,5
11339,자기설계세미나 I,이호상,1,3,4,5
11341,자기설계세미나 I,남상욱,1,2,3,5
11344,기초일본어회화1,나카무라유리,1,2,4,5
11350,일본의지역지리,다무라 후미노리,2,1,5,5
11358,일본지역학특강,이강원,4,0,5,5
11372,문화예술의이해,조성주,2,1,4,5
11404,한국문학의이해,정우경,1,3,3,5
11405,한국문학의이해,정우경,1,3,4,5
11447,중급독일어A2 1,슈텔레 에바,2,1,4,5
11457,독일문화와젠더,신동도,3,3,3,5
11460,유럽의역사와문화,신동도,4,3,2,5
11477,희곡개론,황연,3,2,3,5
11481,영국문학사,하인혜,3,2,5,5
11586,Academic English,이은재,1,1,4,5
11602,AI시대의글쓰기이론과실제,김은경,1,3,4,5
11651,AI시대의글쓰기이론과실제,박상원,1,0,5,5
11740,AI사고와데이터리터러시,추교남,1,3,5,5
11741,AI사고와데이터리터러시,추교남,1,2,3,5
11807,대학영어회화1,"캘럼 맥코
트",2,0,5,5
11820,대학영어회화1,"브렌트 맥
납",2,1,5,5
11936,대학영어회화1,유원,2,0,5,5
11941,대학영어회화1,"캘럼 맥코
트",2,2,5,5
11988,대학영어회화1,데릭 스톤,2,2,4,5
12054,대학영어회화1,데릭 스톤,2,3,5,5
12143,임상여성학,OCU,3,0,5,5
12146,문학과테마기행,OCU,3,1,4,5
12147,운동처방실제,OCU,2,1,5,5
12151,모두의인공지능,OCU,4,3,5,5
12152,4차산업혁명기술과자동차이야기,OCU,3,4,2,5
9049,(HUSS국립부경대)사회복지역사,미배정,1,4,2,4
9051,(HUSS대구대)다문화시대디지털문화와언어,미배정,1,4,1,4
9062,(HUSS서강대)유럽의신화와문화콘텐츠산업,미배정,1,3,3,4
9076,사회과학 통계세미나,맹성준,4,2,3,4
9085,국제복합운송론,장진열,1,4,1,4
9090,NCS의 이해,취업경력개발원,2,1,3,4
9096,생활속의창업특허,창업지원단,4,2,2,4
9099,스타트업물류사례및트랜드,최병조,4,2,3,4
9102,스타트업트랜드,최병조,4,4,2,4
9104,창업마케팅AtoZ,최병조,3,3,3,4
9109,패션브랜드창업의이해,창업지원단,3,1,4,4
9110,평생교육론,이은경,4,1,4,4
9117,교육철학및교육사,윤선인,1,0,4,4
9122,디지털교육,최두호,1,0,4,4
9131,교육행정및교육경영,한은정,3,1,4,4
9132,교육행정및교육경영,한은정,3,3,3,4
9154,INU전공탐구,융합자유전공대학,4,1,3,4
9156,과학기술과인간의대화,정경숙,1,3,2,4
9159,국제정세의이해,송윤진,2,3,1,4
9160,국제정세의이해,송윤진,2,4,0,4
9168,근현대세계와한국사,황묘희,3,0,4,4
9170,기초독일어,최은녕,2,3,1,4
9180,문제해결을위한파이썬,이선아,2,2,2,4
9181,문제해결을위한파이썬,김백현,1,3,1,4
9181,문제해결을위한파이썬,김백현,2,3,1,4
9187,미래를바꾸는말한마디,안호림,1,4,1,4
9188,미학의이해,윤영규,2,3,1,4
9188,미학의이해,윤영규,4,1,4,4
9189,미학의이해,윤영규,4,3,1,4
9192,사회과학고전읽기,조형진,3,4,1,4
9194,서양의역사와문화,안창모,3,0,4,4
9196,세상의심장으로자신을브랜드하라,양근용,2,4,0,4
9203,알기쉬운통계원리,최원,3,2,2,4
9210,인문으로수학읽기,이승재,1,1,3,4
9210,인문으로수학읽기,이승재,2,2,4,4
9210,인문으로수학읽기,이승재,4,1,4,4
9214,일본어1,전혜수,1,2,3,4
9215,일본어1,문인숙,2,1,3,4
9216,일본어1,문인숙,2,2,3,4
9218,중국어1,안성재,2,2,2,4
9222,지역사회와사회공헌,이지혜,2,2,3,4
9225,지역사회와사회공헌,이지혜,3,2,2,4
9231,취창업진로세미나,취업경력개발원,1,1,3,4
9233,한국미술과문화,구진경,4,2,2,4
9238,현대과학의풍경읽기,정경숙,3,1,4,4
9239,현대물리학의이해,김용철,3,0,4,4
9246,3D모션캡쳐와관련기술의적용,교육혁신본부,4,1,4,4
9249,AI시대의데이터분석입문,황태준,1,4,0,4
9252,GOLF,이세원,2,4,0,4
9259,Language and Culture,조지민,2,3,1,4
9262,SPORTS CLIMBING,김인경,1,1,3,4
9263,SPORTS CLIMBING,김인경,2,1,3,4
9266,StepbyStep피아노,김준희,2,3,1,4
9267,StepbyStep피아노,허자현,2,3,1,4
9271,WEIGHT TRAINING,미배정,2,2,3,4
9271,WEIGHT TRAINING,미배정,3,3,1,4
9274,검도,박영민,2,3,1,4
9275,결혼과가족,류민영,4,1,3,4
9278,경이로운생명이야기,윤영준,1,3,1,4
9287,글로벌인천스토리텔링,송승석,1,3,2,4
9291,기초아랍어,김효정,2,1,3,4
9296,노자리더십의현대적해석,안성재,2,2,2,4
9303,동양의지혜와윤리,송승석,4,2,2,4
9304,동양의지혜와윤리,송승석,2,1,3,4
9306,디지털미디어로보는무역과통상,고보민,1,3,4,4
9310,만화와웹툰의재구성,한상정,2,1,3,4
9310,만화와웹툰의재구성,한상정,4,1,3,4
9312,문학의숲에서치유를만나다,전미정,4,2,2,4
9313,문학의숲에서치유를만나다,전미정,4,3,2,4
9317,문화예술로배우는생명의기원,예정용,3,4,2,4
9320,물의위기와환경,이민수,1,3,1,4
9323,미래사회이해와미래예측,오형석,1,2,2,4
9324,미래사회이해와미래예측,오형석,2,2,2,4
9327,배움특강,학생취업처,3,1,4,4
9331,사고력향상법,박동명,1,4,0,4
9331,사고력향상법,박동명,3,1,3,4
9332,사례로보는광고의원리,박진성,1,2,2,4
9332,사례로보는광고의원리,박진성,4,2,2,4
9333,사회문제해결을위한공공데이터활용역량강화,교육혁신본부,1,2,2,4
9334,사회적경제기업가의경영전략,교육혁신본부,1,1,4,4
9334,사회적경제기업가의경영전략,교육혁신본부,3,1,3,4
9336,삶과경력개발,교육혁신본부,2,2,2,4
9339,생활법률,이윤희,3,1,3,4
9342,생활속의경제원리,이기환,1,2,3,4
9349,소도구필라테스체형교정,양명주,2,2,2,4
9349,소도구필라테스체형교정,양명주,4,2,2,4
9357,스포츠로이해하는개념,윤기준,2,2,3,4
9358,신비로운해양생물이야기,이재성,3,1,3,4
9359,실생활에서만나는경영의사결정,교육혁신본부,3,1,3,4
9361,실전토익700,차현지,1,3,1,4
9371,영상으로만나는중국,이정희,2,3,1,4
9375,영화예술과문화생활,박근수,1,3,1,4
9383,음악과스토리텔링으로읽는글로벌KCulture,김규,1,1,3,4
9383,음악과스토리텔링으로읽는글로벌KCulture,김규,4,1,4,4
9387,인간과우주,정연철,3,0,4,4
9388,인간과우주,정연철,1,2,2,4
9388,인간과우주,정연철,2,3,1,4
9390,인공지능시대의스피치교육,교육혁신본부,3,1,3,4
9391,인공지능시대의의사소통역량교육,교육혁신본부,2,2,3,4
9391,인공지능시대의의사소통역량교육,교육혁신본부,3,1,3,4
9394,인성건강과인문치료,윤영돈,1,3,1,4
9395,일본문화의이해,박진한,2,4,1,4
9397,종교와문화,정용택,2,3,1,4
9401,처음하는기타연주,김현승,1,2,2,4
9405,처음하는기타연주,조예리,1,3,1,4
9406,첨단바이오산업과미래기술,이동택,2,3,2,4
9412,프랑스문화와예술,김영은,1,3,1,4
9420,한국미술과미,송윤주,1,1,3,4
9440,현대사회와사회복지,남은지,2,2,2,4
9677,물권법2,진도왕,3,3,1,4
9679,헌법(2),김영진,2,1,4,4
9682,형법각론,정배근,1,1,3,4
9692,환경법,남상택,3,0,4,4
9697,중국투자법,김호,3,1,4,4
9699,헌법연습 I,김영진,4,3,1,4
9730,물류와모빌리티,안승범,3,2,4,4
9734,계량물류분석론,송상화,4,0,4,4
9740,경제학원론,김종인,1,0,4,4
9760,중급중국어회화,전걸,2,0,4,4
9781,생화학,권오윤,2,0,4,4
9782,유기화학(1),심민석,2,0,4,4
9785,나노바이오실험1,이승호,3,2,2,4
9787,세포생물학,이승호,4,0,4,4
9795,유기화학(1),박경민,4,1,4,4
9798,식품공학개론,서명지,4,1,3,4
9812,일반생물학(1),김준섭,1,3,4,4
9817,일반생물학실험(1),장성호,1,2,3,4
9824,자기설계세미나 I,장성호,1,3,1,4
9824,자기설계세미나 I,장성호,2,0,4,4
9827,분자의생명전공탐색,강하라,1,1,4,4
9830,미생물및생화학실험,예정용,2,2,3,4
9835,미생물학,예정용,2,0,4,4
9839,뇌과학,김재근,4,1,3,4
9840,동물생리및병리학실험,김재근,3,2,3,4
9841,발생생물학및줄기세포학,이미수,3,1,4,4
9862,수리생물학입문,이종구,4,2,4,4
9864,신경생물학,권형욱,4,1,4,4
9865,행동생물학,김길원,4,2,4,4
9869,물리학,유상구,1,2,3,4
9869,물리학,유상구,3,0,4,4
9870,생물학기초(1),박준태,2,0,4,4
9874,생물학기초실험(1),봉지홍,1,2,2,4
9875,생물학기초실험(1),강기윤,3,1,3,4
9881,화학실험,강동구,1,1,3,4
9900,건축구조의 적용,김민수,3,0,4,4
9901,도시계획유산연구,최정윤,3,1,3,4
9902,도시설계의 이해,곽동화,3,0,4,4
9903,한국건축사,김대한,3,0,4,4
9905,도시재생의이해,김효정,4,1,4,4
9906,설계스튜디오5,신세철,4,0,4,4
9916,건축구조역학,박지훈,3,1,4,4
9917,건축시공,박경모,3,1,4,4
