subject_id,subject_name,professor,user_major,wishlist_actions,timetable_actions,unique_users
9887,서양건축사,신은기,도시건축학전공,1,5,6
9899,지속가능한 도시,김한규,도시건축학전공,1,5,6
9901,도시계획유산연구,최정윤,도시건축학전공,3,3,6
9903,한국건축사,김대한,도시건축학전공,2,4,6
9930,친환경건축설비,장현숙,건축공학전공,1,6,6
9988,환경공학세미나1,이도균,환경공학전공,3,5,6
10004,확률및통계,김경희,건설환경공학전공,0,6,6
10009,도시지공학실무(1),권용희,건설환경공학전공,0,6,6
10024,Hydroinformatics,장동우,건설환경공학전공,1,6,6
10029,도로공학,박정희,건설환경공학전공,1,6,6
10039,엔지니어링소프트웨어,유지예,환경공학전공,5,5,6
10040,도시데이터마이닝,양욱재,도시행정학과,0,6,6
10157,일본어학개론,조선영,일어교육과,0,6,6
10229,장애및질환에따른신체활동,김동일,운동건강학부,1,6,6
10232,운동부하검사,미배정,운동건강학부,0,6,6
10274,스포츠커뮤니케이션,박상혁,스포츠과학부,0,6,6
10302,Sports Data Analytics,김종원,스포츠과학부,1,6,6
10309,테니스기초,임새미,스포츠과학부,1,6,6
10317,신체교정운동,김찬기,스포츠과학부,1,6,6
10360,자기설계세미나 I,안혜신,디자인학부,4,5,6
10361,자기설계세미나 I,한혜진,디자인학부,2,4,6
10377,3D 컴퓨터 디자인,홍민석,디자인학부,2,4,6
10394,광고디자인스튜디오,이상혁,디자인학부,3,4,6
10403,인포그래픽디자인,이은영,디자인학부,3,4,6
10460,세법총론,전흥재,세무회계학과,2,4,6
10468,IT활용회계,황희주,세무회계학과,2,6,6
10498,MIS개론,박천웅,경영학부,3,3,6
10501,경영과학,김서영,경영학부,5,4,6
10502,경영과학,김태호,경영학부,3,5,6
10504,경영과학,이상훈,경영학부,1,5,6
10528,원가회계,박영규,경영학부,0,6,6
10545,C언어프로그래밍(2),강석훈,임베디드시스템공학과,1,6,6
10572,인공지능ICT융합개론1,노송,정보통신공학과,4,4,6
10574,전자물리,이병주,정보통신공학과,1,6,6
10578,데이터베이스,유제진,정보통신공학과,4,2,6
10590,확률이론,안승환,정보통신공학과,0,6,6
10596,빅데이터프로그래밍,우요섭,정보통신공학과,1,5,6
10611,캡스톤디자인(1),이병주,정보통신공학과,2,6,6
10620,대학수학(1),한상현,컴퓨터공학부,4,2,6
10626,프로그래밍입문,채진석,컴퓨터공학부,3,4,6
10653,데이터통신,최승식,컴퓨터공학부,3,3,6
10660,CAPSTONE DESIGN,채진석,컴퓨터공학부,2,5,6
10665,CAPSTONE DESIGN,이현규,컴퓨터공학부,2,4,6
10674,화학생물,이탁기,바이오-로봇시스템공학과,1,6,6
10677,자기설계세미나,박상인,바이오-로봇시스템공학과,1,6,6
10689,생체계측및의공학,조영욱,바이오-로봇시스템공학과,2,5,6
10691,수치해석,한유성,바이오-로봇시스템공학과,2,5,6
10700,대학수학(1),문병수,에너지화학공학과,0,6,6
10743,산업안전심리,백동현,안전공학과,0,6,6
10744,수리수문학,송창근,안전공학과,0,6,6
10751,물리(1),김완선,신소재공학과,2,5,6
10770,산업경영공학개론,장석화,산업경영공학과,4,2,6
10820,소프트웨어입문,김교선,전자공학부,3,3,6
10821,복소함수및벡터,구경헌,전자공학과,3,3,6
10821,복소함수및벡터,구경헌,전자공학부,5,3,6
10826,스마트시스템입문,조정완,전자공학부,3,5,6
10827,스마트시스템입문,김영현,전자공학과,3,3,6
10833,전자기학,전석희,전자공학부,1,5,6
10834,전자기학,전석희,전자공학과,3,4,6
10837,프로그래밍언어,최욱,전자공학과,4,2,6
10843,전자회로,유종근,전자공학부,4,3,6
10844,전자회로,유종근,전자공학과,4,3,6
10855,캡스턴디자인1,서정현,전자공학과,2,4,6
10860,아날로그집적회로,송준영,전자공학과,2,5,6
10867,컴퓨터프로그래밍,강동우,전기공학과,2,6,6
10879,디지털공학개론,최현규,전기공학과,3,5,6
10900,캡스톤설계(1),이동길,전기공학과,3,5,6
10903,현대제어,이동길,전기공학과,2,5,6
10913,대학화학,오세영,기계공학과,2,4,6
10915,대학화학,오세영,기계공학과,4,3,6
10919,물리(1),김말진,기계공학과,3,4,6
10930,기계기초프로그래밍,김승권,기계공학과,3,4,6
10935,고체역학1,구상모,기계공학과,2,5,6
10964,2차전지공학,신성수,기계공학과,1,5,6
11002,e-biz개론,황낙건,무역학부,2,4,6
11011,경제학원리(1),주현,무역학부,2,5,6
11013,경제학원리(1),김순홍,무역학부,4,3,6
11041,글로벌비즈니스캡스톤디자인1,이종화,무역학부,1,5,6
11049,기후경제학,강희찬,경제학과,1,5,6
11051,경제학원리(1),이명헌,경제학과,5,2,6
11072,거시경제학특강,이원경,경제학과,1,5,6
11106,인적자원개발론,김태성,창의인재개발학과,3,6,6
11111,심리측정및평가,박선영,창의인재개발학과,1,6,6
11114,전략적HRD세미나,김진용,창의인재개발학과,0,6,6
11139,휴먼커뮤니케이션입문,김은이,미디어커뮤니케이션학과,1,5,6
11164,사회문제론,장애지,사회복지학과,2,5,6
11165,사회복지와인권,권정호,사회복지학과,2,5,6
11169,사회서비스개론,박영민,사회복지학과,2,5,6
11174,청소년복지론,윤용희,사회복지학과,3,5,6
11192,생물해양학 및 실험,이호준,해양학과,1,5,6
11197,해수순환의이해,김일남,해양학과,1,5,6
11223,패션디자인스튜디오I,이현승,패션산업학과,2,6,6
11232,일반물리학(1),미배정,화학과,1,6,6
11243,일반화학실험(1),강동구,화학과,1,5,6
11253,생화학(1),강동구,화학과,0,6,6
11261,대학수학(1),이미혜,물리학과,2,6,6
11266,일반생물학(1),이탁기,물리학과,2,5,6
11274,역학실험,한강희,물리학과,2,4,6
11279,물리프로그래밍,엇후 도르츠,물리학과,1,6,6
11310,대수적조합론,장일승,수학과,1,6,6
11312,위상수학및응용,배영진,수학과,1,6,6
11318,중국사개론,이용운,중어중국학과,3,5,6
11319,중국사개론,이용운,중어중국학과,4,6,6
11323,중국어듣기와말하기(1),청웨이웨이,중어중국학과,0,6,6
11324,집중중국어실습(1),변다은,중어중국학과,1,6,6
11329,중국학강독,조봉래,중어중국학과,3,5,6
11334,고급한어강독,조혜영,중어중국학과,1,5,6
11370,프랑스어회화(1),파비앙,불어불문학과,1,6,6
11374,프랑스어문법과 작문1,이현주,불어불문학과,1,6,6
11399,고전과삶,김정경,국어국문학과,3,4,6
11404,한국문학의이해,정우경,국어국문학과,3,4,6
11415,현대문학사1,강용훈,국어국문학과,2,5,6
11424,시창작연습,정우신,국어국문학과,0,6,6
11572,Academic English,김상조,세무회계학과,2,6,6
11621,AI시대의글쓰기이론과실제,최혜림,문헌정보학과,2,5,6
11665,AI시대의글쓰기이론과실제,최혜림,디자인학부,3,6,6
11767,AI사고와데이터리터러시,이슬비,도시건축학부,2,5,6
11789,대학영어회화1,데릭 스톤,국어국문학과,1,6,6
11918,대학영어회화1,"티모시 톰
슨",신소재공학과,0,6,6
11938,대학영어회화1,코리 로슨,컴퓨터공학부,1,6,6
11942,대학영어회화1,데릭 스톤,정보통신공학과,2,4,6
11944,대학영어회화1,데이비드,정보통신공학과,2,5,6
11988,대학영어회화1,데릭 스톤,디자인학부,3,4,6
12012,대학영어회화1,데이비드,스포츠과학부,0,6,6
9048,(HUSS서강대)포용사회주제세미나,미배정,컴퓨터공학부,5,2,5
9085,국제복합운송론,장진열,무역학부,1,4,5
9126,교육평가,김성연,수학교육과,1,5,5
9155,MBTI로찾아가는나의책,박상원,기계공학과,2,4,5
9155,MBTI로찾아가는나의책,박상원,임베디드시스템공학과,2,4,5
9198,심리학의이해,박준성,생명공학전공,3,2,5
9200,심리학의이해,박준성,컴퓨터공학부,3,4,5
9201,심리학의이해,서신화,기계공학과,2,3,5
9201,심리학의이해,서신화,영어영문학과,3,2,5
9206,영화속바이러스의이해,예정용,경영학부,2,3,5
9206,영화속바이러스의이해,예정용,디자인학부,5,1,5
9206,영화속바이러스의이해,예정용,무역학부,5,2,5
9207,영화속으로들어간클래식음악,김상림,법학부,0,5,5
9214,일본어1,전혜수,임베디드시스템공학과,1,4,5
9226,차라투스트라춤추는별이되어라,송대현,문헌정보학과,1,4,5
9234,한국미술과문화,구진경,생명공학전공,0,5,5
9246,3D모션캡쳐와관련기술의적용,교육혁신본부,디자인학부,2,4,5
9258,K컬처와한국사상,교육혁신본부,정보통신공학과,1,4,5
9276,결혼과가족,류민영,세무회계학과,2,3,5
9288,기업가정신,창업지원단,디자인학부,1,4,5
9288,기업가정신,창업지원단,컴퓨터공학부,1,4,5
9300,대중매체속바이오테크놀로지,예정용,동북아국제통상전공,1,5,5
9306,디지털미디어로보는무역과통상,고보민,영어영문학과,3,5,5
9319,물류의이해,김우중,경제학과,2,4,5
9319,물류의이해,김우중,컴퓨터공학부,4,4,5
9321,물의위기와환경,이민수,중어중국학과,1,5,5
9325,미생물학입문,교육혁신본부,경영학부,0,5,5
9337,삶과천문학,김민수,무역학부,1,4,5
9345,성격과인간심리의이해,서신화,문헌정보학과,3,2,5
9345,성격과인간심리의이해,서신화,법학부,2,4,5
9355,스토리텔링뮤직,김규,생명공학전공,2,3,5
9367,연극예술과문화생활,박근수,경영학부,1,4,5
9374,영화로배우는독성학개론,예정용,경제학과,2,3,5
9375,영화예술과문화생활,박근수,경영학부,2,4,5
9376,예술과친구하기,이계원,무역학부,3,2,5
9379,우리가살고있는신비한지구,최윤성,임베디드시스템공학과,1,4,5
9383,음악과스토리텔링으로읽는글로벌KCulture,김규,디자인학부,3,4,5
9436,한반도와유라시아,조형진,경영학부,2,3,5
9674,법학개론,노영돈,법학부,1,5,5
9729,화물운송론,이향숙,동북아국제통상전공,2,3,5
9732,해상운송론,이해찬,무역학부,0,5,5
9734,계량물류분석론,송상화,무역학부,2,5,5
9751,미중화폐금융론,김민수,동북아국제통상전공,1,5,5
9759,중급일본어회화,기타우치 다이토,동북아국제통상전공,1,5,5
9784,일반미생물학,김준섭,나노바이오공학전공,0,5,5
9786,나노바이오실험1,이승호,나노바이오공학전공,2,4,5
9790,바이오전자공학,미배정,나노바이오공학전공,1,4,5
9799,분자생물학,장성호,생명공학전공,0,5,5
9800,생명공학세미나 1,이동택,생명공학전공,0,5,5
9801,생명공학실험 2,미배정,생명공학전공,0,5,5
9802,발효공학,서명지,생명공학전공,0,5,5
9804,의학공학,박경민,생명공학전공,0,5,5
9816,일반생물학실험(1),장성호,생명공학전공,1,4,5
9824,자기설계세미나 I,장성호,생명공학전공,1,4,5
9835,미생물학,예정용,분자의생명전공,1,5,5
9838,고급분자생물학,강하라,분자의생명전공,1,5,5
9862,수리생물학입문,이종구,생명과학전공,3,4,5
9868,물리학,유상구,분자의생명전공,2,3,5
9869,물리학,유상구,분자의생명전공,1,4,5
9880,화학,권태현,생명과학전공,1,5,5
9900,건축구조의 적용,김민수,도시건축학전공,1,4,5
9926,건축실시설계,박지훈,건축공학전공,1,5,5
9942,자기설계세미나 I,이태영,도시건축학부,3,3,5
9948,건축개론,김한규,도시건축학부,2,5,5
9964,스마트도시교통론,석종수,도시공학과,1,5,5
9996,대학수학(1),손홍민,건설환경공학전공,1,4,5
10050,도시공간과사회,미배정,도시행정학과,1,4,5
10141,미분방정식,이동선,수학교육과,0,5,5
10144,복소해석학1,오혜영,수학교육과,1,5,5
10145,위상수학1,정찬석,수학교육과,1,5,5
10146,현대대수학1,장규환,수학교육과,1,5,5
10159,일본어강독,최현필,일어교육과,0,5,5
10215,운동과스포츠생리학,황문현,운동건강학부,1,5,5
10219,해양훈련,전재희,운동건강학부,1,4,5
10296,해양스포츠,김민철,스포츠과학부,1,5,5
10313,기능재활운동2,전경규,스포츠과학부,1,5,5
10362,자기설계세미나 I,김시연,디자인학부,2,3,5
10371,영상과디자인,유동현,디자인학부,2,4,5
10374,입체디자인,박채은,디자인학부,4,2,5
10393,광고디자인스튜디오,이상혁,디자인학부,3,4,5
10398,색채와디지털이미지,김지룡,디자인학부,3,5,5
10410,브랜드디자인프로젝트,김시연,디자인학부,3,5,5
10412,시각디자인프로젝트,전혜연,디자인학부,1,5,5
10417,기초서양화,이계원,조형예술학부,2,4,5
10470,법인세법(2),한홍열,세무회계학과,2,4,5
10478,데이터분석실습1,전용호,경영학부,2,4,5
10491,회계원리,이창현,경영학부,4,1,5
10503,경영과학,이상훈,경영학부,1,4,5
10534,투자론,김선호,경영학부,2,3,5
10544,C언어프로그래밍(1),원경호,임베디드시스템공학과,0,5,5
10558,딥러닝알고리즘,강우철,임베디드시스템공학과,3,2,5
10567,프로그래밍(1),조원서,정보통신공학과,3,2,5
10570,이산수학론,우요섭,정보통신공학과,0,5,5
10576,ICT공학수학,강승택,정보통신공학과,2,3,5
10592,통신공학이론,노송,정보통신공학과,4,2,5
10602,전자회로,강승택,정보통신공학과,1,4,5
10606,분산클라우드컴퓨팅,김영필,정보통신공학과,0,5,5
10627,프로그래밍입문,한재현,컴퓨터공학부,2,3,5
10630,확률및통계,김현정,컴퓨터공학부,3,5,5
10632,자료구조,김인수,컴퓨터공학부,2,3,5
10662,CAPSTONE DESIGN,이장호,컴퓨터공학부,1,4,5
10688,기계진동,윤종윤,바이오-로봇시스템공학과,1,4,5
10712,에너지화공기초실험,권오중,에너지화학공학과,2,3,5
10740,화학안전공학,이홍주,안전공학과,0,5,5
10741,건설재료학,오태근,안전공학과,0,5,5
10750,대학화학,이미경,신소재공학과,2,4,5
10760,분말야금학,김정곤,신소재공학과,3,4,5
10761,재료물리화학(2),장태후,신소재공학과,1,5,5
10763,상변태,김정곤,신소재공학과,0,5,5
10793,기업과안전,김철홍,산업경영공학과,1,5,5
10801,전파공학,김영현,전자공학과,2,4,5
10803,전파공학,윤영노,전자공학과,1,4,5
10825,스마트시스템입문,조정완,전자공학부,2,3,5
10829,디지털실험,김영현,반도체융합전공,3,4,5
10829,디지털실험,김영현,전자공학과,2,4,5
10830,디지털실험,이경순,전자공학과,2,5,5
10835,전자기학,서정현,반도체융합전공,2,5,5
10835,전자기학,서정현,전자공학과,4,1,5
10837,프로그래밍언어,최욱,전자공학부,3,3,5
10839,반도체소자,정은교,전자공학부,2,5,5
10840,반도체소자,정은교,전자공학부,1,4,5
10841,반도체소자,이영훈,전자공학과,3,2,5
10842,전자회로,유종근,전자공학부,4,1,5
10844,전자회로,유종근,전자공학부,2,3,5
10854,인공지능,조환호,전자공학부,3,2,5
10856,캡스턴디자인1,양운근,전자공학과,4,1,5
10890,전력전자공학,윤한신,전기공학과,2,5,5
10925,물리실험(1),김병훈,기계공학과,3,3,5
10932,공학수학 1,신창훈,기계공학과,2,3,5
10951,응용기계수학1,이강주,기계공학과,1,4,5
10983,캡스톤디자인2,이태선,기계공학과,1,5,5
10993,지속가능소비론,이영애,소비자학과,1,4,5
10996,매장관리,박양희,소비자학과,2,5,5
10997,상품개발론,미배정,소비자학과,2,5,5
11012,경제학원리(1),옥우석,무역학부,3,5,5
11034,디지털비즈니스애널리틱스,김경원,무역학부,3,4,5
11039,관세론,김필준,무역학부,1,4,5
11047,시사경제1,임조순,경제학과,2,3,5
11048,정치경제학,이갑영,경제학과,2,4,5
11052,경제학원리(1),서세욱,경제학과,1,5,5
11060,미시경제학,황성현,경제학과,1,5,5
11062,경제자료의이해와활용,김종주,경제학과,0,5,5
11081,강대국정치론,강지연,정치외교학과,1,5,5
11085,핵정치론,강지연,정치외교학과,0,5,5
11101,예산분석론,박소영,행정학과,2,3,5
11105,자기설계세미나 I,고유정,창의인재개발학과,2,5,5
11107,상담심리학,유현경,창의인재개발학과,3,5,5
11112,인적자원개발및관리,김은수,창의인재개발학과,0,5,5
11113,인적자원자료분석의실제,유현주,창의인재개발학과,0,5,5
11140,디지털미디어리터러시,유우현,미디어커뮤니케이션학과,1,4,5
11156,커뮤니케이션세미나,이수범,미디어커뮤니케이션학과,1,4,5
11163,사회복지학개론,송다영,사회복지학과,2,4,5
11171,정신건강사회복지론,박종은,사회복지학과,1,4,5
11172,사회복지행정론,전용호,사회복지학과,0,5,5
11175,프로그램개발과평가,정선영,사회복지학과,1,5,5
11177,여성복지론,최보라,사회복지학과,3,3,5
11195,수환경보존학,김연정,해양학과,1,4,5
11199,해양학을위한수리계산과학개론,이경재,해양학과,2,4,5
11200,양식과환경,미배정,해양학과,2,3,5
11202,조류생리생태학및실험,공정애,해양학과,1,5,5
11222,테일러링,이주연,패션산업학과,2,5,5
11239,일반생물학실험(1),김길원,화학과,1,5,5
11262,일반물리학(1),박승룡,물리학과,2,5,5
11287,열및통계물리학(1),김정우,물리학과,0,5,5
11302,선형대수학(1),함남우,수학과,3,3,5
11325,집중중국어실습(1),변다은,중어중국학과,0,5,5
11331,중국소설속사랑과정의,윤지양,중어중국학과,2,5,5
11341,자기설계세미나 I,남상욱,일본지역문화학과,2,3,5
11372,문화예술의이해,조성주,불어불문학과,1,4,5
11398,고전과삶,김정경,국어국문학과,2,5,5
11402,자기설계세미나 I,김정경,국어국문학과,3,5,5
11405,한국문학의이해,정우경,국어국문학과,3,4,5
11423,고전시가의이해,배은희,국어국문학과,1,5,5
11425,한국문학과세계문학,장영은,국어국문학과,0,5,5
11438,한국어와정보기술,안소진,국어국문학과,2,3,5
11449,중급독일어회화 A2 1,미하엘멩케,독어독문학과,0,5,5
11451,독일산문,권혁준,독어독문학과,0,5,5
11452,독일어구문과표현,박은주,독어독문학과,1,4,5
11454,독일의일상과대중문화,이노은,독어독문학과,2,3,5
11457,독일문화와젠더,신동도,독어독문학과,3,3,5
11465,실용영어(1),정채관,영어영문학과,1,5,5
11466,영문법의이해,윤소연,영어영문학과,1,4,5
11477,희곡개론,황연,영어영문학과,3,3,5
11478,중급영어회화(1),알라나 커밍스,영어영문학과,3,3,5
11485,영어음운론,정예지,영어영문학과,2,3,5
11489,Academic English,이은재,화학과,2,4,5
11552,Academic English,김상조,정보통신공학과,0,5,5
11586,Academic English,이은재,경영학부,1,4,5
11602,AI시대의글쓰기이론과실제,김은경,일본지역문화학과,3,4,5
11625,AI시대의글쓰기이론과실제,윤숙,사회복지학과,2,4,5
11651,AI시대의글쓰기이론과실제,박상원,소비자학과,0,5,5
11740,AI사고와데이터리터러시,추교남,국어국문학과,3,5,5
11741,AI사고와데이터리터러시,추교남,불어불문학과,2,3,5
11748,AI사고와데이터리터러시,이선아,중어중국학과,4,4,5
11763,AI사고와데이터리터러시,김종탁,디자인학부,1,5,5
11791,대학영어회화1,데릭 스톤,법학부,0,5,5
11803,대학영어회화1,알란,법학부,2,4,5
11807,대학영어회화1,"캘럼 맥코
트",독어독문학과,0,5,5
11820,대학영어회화1,"브렌트 맥
납",물리학과,1,5,5
11855,대학영어회화1,"캘럼 맥코
트",문헌정보학과,1,4,5
11899,대학영어회화1,"티모시 톰
슨",전자공학부,1,4,5
11936,대학영어회화1,유원,컴퓨터공학부,0,5,5
11951,대학영어회화1,"티모시 톰
슨",경영학부,0,5,5
12147,운동처방실제,OCU,법학부,1,4,5
12151,모두의인공지능,OCU,법학부,1,4,5
