day_of_week,start_time,end_time,subject_count,wishlist_count,wishlist_user_count,timetable_count,timetable_user_count,total_saved_actions
수,2.5,4.0,89,245.0,245.0,711.0,711.0,956.0
수,5.5,7.0,77,271.0,271.0,670.0,670.0,941.0
월,5.5,7.0,75,263.0,263.0,610.0,610.0,873.0
월,2.5,4.0,72,205.0,205.0,613.0,613.0,818.0
화,5.5,7.0,80,226.0,226.0,583.0,583.0,809.0
목,5.5,7.0,75,241.0,241.0,566.0,566.0,807.0
목,2.5,4.0,73,216.0,216.0,567.0,567.0,783.0
수,7.0,8.5,69,231.0,231.0,546.0,546.0,777.0
화,2.5,4.0,78,197.0,197.0,534.0,534.0,731.0
화,7.0,8.5,68,186.0,186.0,515.0,515.0,701.0
월,7.0,8.5,53,189.0,189.0,435.0,435.0,624.0
화,8.5,10.0,43,139.0,139.0,407.0,407.0,546.0
목,7.0,8.5,54,168.0,168.0,372.0,372.0,540.0
월,4.0,5.5,44,123.0,123.0,411.0,411.0,534.0
월,7.0,10.0,49,189.0,189.0,301.0,301.0,490.0
수,8.5,10.0,43,142.0,142.0,347.0,347.0,489.0
화,7.0,10.0,46,182.0,182.0,294.0,294.0,476.0
수,1.0,2.5,37,107.0,107.0,330.0,330.0,437.0
목,4.0,5.5,38,117.0,117.0,293.0,293.0,410.0
목,7.0,10.0,46,157.0,157.0,248.0,248.0,405.0
수,4.0,5.5,39,99.0,99.0,295.0,295.0,394.0
월,8.5,10.0,32,97.0,97.0,264.0,264.0,361.0
목,8.5,10.0,32,97.0,97.0,252.0,252.0,349.0
금,2.5,4.0,33,87.0,87.0,259.0,259.0,346.0
화,1.0,4.0,40,123.0,123.0,204.0,204.0,327.0
화,4.0,5.5,32,77.0,77.0,244.0,244.0,321.0
화,4.0,7.0,37,99.0,99.0,215.0,215.0,314.0
목,1.0,4.0,45,106.0,106.0,193.0,193.0,299.0
목,4.0,7.0,35,116.0,116.0,179.0,179.0,295.0
수,1.0,4.0,26,105.0,105.0,172.0,172.0,277.0
수,4.0,7.0,31,114.0,114.0,154.0,154.0,268.0
목,1.0,2.5,28,71.0,71.0,193.0,193.0,264.0
수,7.0,10.0,68,114.0,114.0,144.0,144.0,258.0
수,2.0,4.0,26,71.0,71.0,185.0,185.0,256.0
화,1.0,2.5,37,75.0,75.0,177.0,177.0,252.0
월,4.0,7.0,28,90.0,90.0,137.0,137.0,227.0
금,5.5,7.0,20,72.0,72.0,140.0,140.0,212.0
수,8.0,10.0,36,62.0,62.0,138.0,138.0,200.0
화,10.0,13.0,23,60.0,60.0,133.0,133.0,193.0
화,2.0,5.0,14,61.0,61.0,125.0,125.0,186.0
목,2.0,4.0,19,58.0,58.0,123.0,123.0,181.0
화,3.0,5.0,50,48.0,48.0,130.0,130.0,178.0
목,5.0,7.0,19,55.0,55.0,122.0,122.0,177.0
월,2.0,4.0,21,59.0,59.0,115.0,115.0,174.0
목,4.0,6.0,27,55.0,55.0,118.0,118.0,173.0
월,5.0,7.0,18,50.0,50.0,119.0,119.0,169.0
월,1.0,2.5,28,46.0,46.0,121.0,121.0,167.0
금,1.0,2.5,15,41.0,41.0,124.0,124.0,165.0
목,6.0,8.0,46,31.0,31.0,131.0,131.0,162.0
수,5.0,7.0,14,45.0,45.0,114.0,114.0,159.0
목,8.0,10.0,35,43.0,43.0,115.0,115.0,158.0
화,5.0,7.0,19,43.0,43.0,110.0,110.0,153.0
금,7.0,10.0,21,67.0,67.0,85.0,85.0,152.0
수,6.0,8.0,33,42.0,42.0,105.0,105.0,147.0
금,2.0,5.0,13,48.0,48.0,99.0,99.0,147.0
화,2.0,4.0,27,41.0,41.0,103.0,103.0,144.0
금,4.0,7.0,28,50.0,50.0,93.0,93.0,143.0
수,3.0,5.0,27,33.0,33.0,110.0,110.0,143.0
월,2.0,5.0,11,42.0,42.0,98.0,98.0,140.0
화,6.0,8.0,17,30.0,30.0,107.0,107.0,137.0
화,4.0,6.0,32,32.0,32.0,103.0,103.0,135.0
목,2.0,5.0,12,67.0,67.0,64.0,64.0,131.0
월,6.0,8.0,29,25.0,25.0,103.0,103.0,128.0
목,1.0,3.0,39,39.0,39.0,87.0,87.0,126.0
월,7.0,9.0,29,47.0,47.0,79.0,79.0,126.0
금,6.0,9.0,10,55.0,55.0,71.0,71.0,126.0
금,7.0,8.5,11,41.0,41.0,82.0,82.0,123.0
월,1.0,4.0,38,35.0,35.0,86.0,86.0,121.0
화,8.0,10.0,35,35.0,35.0,84.0,84.0,119.0
화,7.0,9.0,37,59.0,59.0,57.0,57.0,116.0
목,5.0,8.0,12,54.0,54.0,62.0,62.0,116.0
월,6.0,9.0,14,46.0,46.0,68.0,68.0,114.0
월,8.0,10.0,40,24.0,24.0,89.0,89.0,113.0
목,7.0,9.0,27,26.0,26.0,86.0,86.0,112.0
금,5.0,7.0,12,31.0,31.0,81.0,81.0,112.0
목,3.0,5.0,22,25.0,25.0,86.0,86.0,111.0
수,5.5,8.5,9,35.0,35.0,73.0,73.0,108.0
화,5.0,8.0,10,40.0,40.0,61.0,61.0,101.0
화,1.0,3.0,32,31.0,31.0,69.0,69.0,100.0
목,10.0,13.0,9,47.0,47.0,53.0,53.0,100.0
수,9.0,10.0,18,25.0,25.0,74.0,74.0,99.0
금,3.0,5.0,31,17.0,17.0,71.0,71.0,88.0
월,10.0,13.0,15,29.0,29.0,59.0,59.0,88.0
수,2.5,5.5,6,20.0,20.0,68.0,68.0,88.0
금,4.0,5.5,16,18.0,18.0,69.0,69.0,87.0
수,2.0,5.0,11,29.0,29.0,58.0,58.0,87.0
월,4.0,6.0,25,26.0,26.0,60.0,60.0,86.0
수,6.0,9.0,9,33.0,33.0,51.0,51.0,84.0
금,1.0,4.0,37,18.0,18.0,65.0,65.0,83.0
화,5.5,8.5,8,40.0,40.0,43.0,43.0,83.0
금,2.0,4.0,13,34.0,34.0,47.0,47.0,81.0
월,5.5,8.5,5,28.0,28.0,51.0,51.0,79.0
화,2.5,5.5,10,24.0,24.0,54.0,54.0,78.0
목,2.5,5.5,6,29.0,29.0,49.0,49.0,78.0
수,1.0,3.0,29,16.0,16.0,61.0,61.0,77.0
월,1.0,3.0,16,21.0,21.0,56.0,56.0,77.0
금,5.0,8.0,14,27.0,27.0,50.0,50.0,77.0
화,6.0,9.0,9,33.0,33.0,40.0,40.0,73.0
목,5.5,8.5,11,34.0,34.0,38.0,38.0,72.0
수,4.0,5.0,4,23.0,23.0,49.0,49.0,72.0
금,5.5,8.5,5,24.0,24.0,42.0,42.0,66.0
금,1.0,3.0,24,17.0,17.0,48.0,48.0,65.0
수,7.0,9.0,12,18.0,18.0,44.0,44.0,62.0
수,7.0,8.0,5,21.0,21.0,41.0,41.0,62.0
화,2.0,3.0,4,17.0,17.0,42.0,42.0,59.0
수,5.0,8.0,9,17.0,17.0,41.0,41.0,58.0
화,3.0,6.0,4,24.0,24.0,32.0,32.0,56.0
화,0.0,1.0,5,13.0,13.0,42.0,42.0,55.0
화,10.0,12.0,14,24.0,24.0,29.0,29.0,53.0
금,1.0,2.0,7,15.0,15.0,37.0,37.0,52.0
수,4.0,6.0,12,21.0,21.0,30.0,30.0,51.0
수,10.0,13.0,11,19.0,19.0,30.0,30.0,49.0
월,3.0,5.0,27,15.0,15.0,33.0,33.0,48.0
월,3.0,4.0,10,15.0,15.0,32.0,32.0,47.0
토,1.0,2.0,2,10.0,10.0,36.0,36.0,46.0
금,7.0,9.0,7,14.0,14.0,30.0,30.0,44.0
수,6.0,10.0,6,7.0,7.0,37.0,37.0,44.0
목,1.0,2.0,2,8.0,8.0,36.0,36.0,44.0
화,9.0,10.0,12,21.0,21.0,22.0,22.0,43.0
수,8.0,9.0,2,18.0,18.0,23.0,23.0,41.0
목,4.0,5.0,6,10.0,10.0,30.0,30.0,40.0
금,8.0,10.0,9,9.0,9.0,29.0,29.0,38.0
금,4.0,6.0,8,11.0,11.0,26.0,26.0,37.0
월,4.0,5.0,5,11.0,11.0,26.0,26.0,37.0
목,9.0,10.0,4,11.0,11.0,26.0,26.0,37.0
화,10.0,11.5,3,13.0,13.0,24.0,24.0,37.0
수,10.0,12.0,14,9.0,9.0,27.0,27.0,36.0
월,7.0,8.0,10,12.0,12.0,24.0,24.0,36.0
수,3.0,6.0,6,15.0,15.0,21.0,21.0,36.0
화,5.0,6.0,7,10.0,10.0,24.0,24.0,34.0
화,7.0,8.0,2,3.0,3.0,30.0,30.0,33.0
월,6.0,10.0,15,2.0,2.0,30.0,30.0,32.0
수,6.0,7.0,8,9.0,9.0,23.0,23.0,32.0
화,4.0,5.0,4,8.0,8.0,24.0,24.0,32.0
목,10.0,11.5,4,7.0,7.0,24.0,24.0,31.0
토,2.0,3.0,2,5.0,5.0,26.0,26.0,31.0
금,2.5,5.5,4,10.0,10.0,20.0,20.0,30.0
화,1.0,2.0,3,5.0,5.0,25.0,25.0,30.0
토,3.0,4.0,2,11.0,11.0,19.0,19.0,30.0
토,4.0,5.0,2,9.0,9.0,21.0,21.0,30.0
토,6.0,7.0,2,10.0,10.0,20.0,20.0,30.0
목,6.0,10.0,8,6.0,6.0,23.0,23.0,29.0
토,5.0,6.0,2,7.0,7.0,22.0,22.0,29.0
목,1.0,5.0,12,4.0,4.0,24.0,24.0,28.0
금,0.0,1.0,2,5.0,5.0,23.0,23.0,28.0
월,5.0,8.0,8,8.0,8.0,19.0,19.0,27.0
수,3.0,4.0,5,5.0,5.0,21.0,21.0,26.0
목,6.0,9.0,4,12.0,12.0,14.0,14.0,26.0
목,10.0,12.0,16,10.0,10.0,15.0,15.0,25.0
금,6.0,8.0,10,7.0,7.0,18.0,18.0,25.0
금,3.0,6.0,1,8.0,8.0,17.0,17.0,25.0
월,1.0,5.0,5,9.0,9.0,15.0,15.0,24.0
수,2.0,3.0,4,9.0,9.0,15.0,15.0,24.0
금,6.0,10.0,5,6.0,6.0,17.0,17.0,23.0
목,3.0,6.0,3,7.0,7.0,16.0,16.0,23.0
금,7.0,8.0,2,13.0,13.0,9.0,9.0,22.0
목,3.0,4.0,6,7.0,7.0,14.0,14.0,21.0
월,10.0,12.0,4,7.0,7.0,14.0,14.0,21.0
화,3.0,4.0,3,10.0,10.0,11.0,11.0,21.0
수,0.0,1.0,3,5.0,5.0,16.0,16.0,21.0
금,1.0,5.0,8,7.0,7.0,13.0,13.0,20.0
금,10.0,13.0,2,10.0,10.0,10.0,10.0,20.0
토,1.0,2.5,2,4.0,4.0,16.0,16.0,20.0
금,8.5,10.0,3,2.0,2.0,17.0,17.0,19.0
목,8.0,9.0,2,5.0,5.0,14.0,14.0,19.0
목,6.0,7.0,3,6.0,6.0,12.0,12.0,18.0
목,7.0,8.0,3,5.0,5.0,12.0,12.0,17.0
목,9.0,11.0,1,6.0,6.0,11.0,11.0,17.0
화,6.0,7.0,4,3.0,3.0,13.0,13.0,16.0
금,10.0,12.0,4,3.0,3.0,13.0,13.0,16.0
수,1.0,5.0,2,1.0,1.0,15.0,15.0,16.0
수,4.0,8.0,2,5.0,5.0,11.0,11.0,16.0
월,6.0,7.0,4,4.0,4.0,11.0,11.0,15.0
금,5.0,9.0,2,5.0,5.0,10.0,10.0,15.0
토,0.0,1.0,1,5.0,5.0,10.0,10.0,15.0
수,1.0,7.0,3,4.0,4.0,10.0,10.0,14.0
화,8.0,9.0,4,4.0,4.0,9.0,9.0,13.0
수,1.0,2.0,4,5.0,5.0,8.0,8.0,13.0
월,9.0,10.0,3,5.0,5.0,8.0,8.0,13.0
금,3.0,4.0,3,4.0,4.0,9.0,9.0,13.0
화,5.0,9.0,1,4.0,4.0,9.0,9.0,13.0
월,2.5,5.5,2,4.0,4.0,8.0,8.0,12.0
수,10.0,11.5,2,7.0,7.0,5.0,5.0,12.0
금,4.0,5.0,2,2.0,2.0,10.0,10.0,12.0
월,11.0,14.0,1,3.0,3.0,9.0,9.0,12.0
목,4.0,8.0,2,3.0,3.0,8.0,8.0,11.0
월,1.0,7.0,1,3.0,3.0,8.0,8.0,11.0
월,10.0,11.5,1,6.0,6.0,5.0,5.0,11.0
목,1.0,7.0,3,3.0,3.0,7.0,7.0,10.0
월,9.0,11.0,2,5.0,5.0,5.0,5.0,10.0
월,2.0,3.0,1,2.0,2.0,8.0,8.0,10.0
금,2.0,3.0,1,5.0,5.0,5.0,5.0,10.0
월,3.0,6.0,3,2.0,2.0,7.0,7.0,9.0
월,0.0,1.0,2,2.0,2.0,7.0,7.0,9.0
월,5.0,6.0,2,1.0,1.0,8.0,8.0,9.0
목,0.0,1.0,2,4.0,4.0,5.0,5.0,9.0
화,1.0,5.0,5,3.0,3.0,5.0,5.0,8.0
화,10.0,11.0,2,2.0,2.0,6.0,6.0,8.0
수,17.5,19.0,1,5.0,5.0,3.0,3.0,8.0
토,3.0,7.0,1,1.0,1.0,7.0,7.0,8.0
수,5.0,9.0,3,1.0,1.0,6.0,6.0,7.0
화,6.0,10.0,2,2.0,2.0,5.0,5.0,7.0
월,7.0,13.0,1,6.0,6.0,1.0,1.0,7.0
목,5.0,9.0,1,2.0,2.0,5.0,5.0,7.0
금,1.0,7.0,3,3.0,3.0,3.0,3.0,6.0
수,5.0,6.0,2,3.0,3.0,3.0,3.0,6.0
월,5.0,10.0,1,0.0,0.0,6.0,6.0,6.0
화,1.0,7.0,1,4.0,4.0,2.0,2.0,6.0
수,18.0,11.0,1,1.0,1.0,5.0,5.0,6.0
금,6.0,7.0,1,3.0,3.0,3.0,3.0,6.0
토,2.5,4.0,1,0.0,0.0,6.0,6.0,6.0
수,4.0,10.0,2,0.0,0.0,5.0,5.0,5.0
화,11.0,13.0,1,2.0,2.0,3.0,3.0,5.0
화,18.0,11.0,1,1.0,1.0,4.0,4.0,5.0
수,10.0,11.0,1,2.0,2.0,3.0,3.0,5.0
월,18.0,11.0,1,0.0,0.0,4.0,4.0,4.0
화,8.0,11.0,1,0.0,0.0,4.0,4.0,4.0
목,5.0,6.0,1,1.0,1.0,3.0,3.0,4.0
목,9.0,12.0,1,1.0,1.0,3.0,3.0,4.0
목,11.0,13.0,1,2.0,2.0,2.0,2.0,4.0
토,5.0,9.0,1,2.0,2.0,2.0,2.0,4.0
월,5.0,9.0,3,1.0,1.0,2.0,2.0,3.0
월,10.0,11.0,1,2.0,2.0,1.0,1.0,3.0
금,2.0,6.0,1,2.0,2.0,1.0,1.0,3.0
금,5.0,6.0,1,1.0,1.0,2.0,2.0,3.0
금,17.0,19.0,1,1.0,1.0,2.0,2.0,3.0
화,2.0,6.0,2,1.0,1.0,1.0,1.0,2.0
금,12.0,14.0,2,0.0,0.0,2.0,2.0,2.0
화,9.0,12.0,1,0.0,0.0,2.0,2.0,2.0
화,11.0,12.0,1,1.0,1.0,1.0,1.0,2.0
토,1.0,5.0,1,0.0,0.0,2.0,2.0,2.0
월,8.0,9.0,1,1.0,1.0,0.0,0.0,1.0
월,17.0,11.0,1,0.0,0.0,1.0,1.0,1.0
화,9.0,11.0,1,0.0,0.0,1.0,1.0,1.0
목,2.0,6.0,1,0.0,0.0,1.0,1.0,1.0
목,17.0,11.0,1,0.0,0.0,1.0,1.0,1.0
금,4.0,8.0,1,0.0,0.0,1.0,1.0,1.0
금,16.0,19.0,1,0.0,0.0,1.0,1.0,1.0
월,1.0,9.0,2,0.0,0.0,0.0,0.0,0.0
화,1.0,9.0,2,0.0,0.0,0.0,0.0,0.0
수,1.0,9.0,2,0.0,0.0,0.0,0.0,0.0
목,1.0,9.0,2,0.0,0.0,0.0,0.0,0.0
금,1.0,9.0,2,0.0,0.0,0.0,0.0,0.0
월,17.0,12.0,1,0.0,0.0,0.0,0.0,0.0
월,18.0,13.0,1,0.0,0.0,0.0,0.0,0.0
화,18.0,13.0,1,0.0,0.0,0.0,0.0,0.0
수,8.0,11.0,1,0.0,0.0,0.0,0.0,0.0
수,11.5,13.0,1,0.0,0.0,0.0,0.0,0.0
목,10.0,14.0,1,0.0,0.0,0.0,0.0,0.0
목,11.0,14.0,1,0.0,0.0,0.0,0.0,0.0
목,11.5,13.0,1,0.0,0.0,0.0,0.0,0.0
목,12.0,14.0,1,0.0,0.0,0.0,0.0,0.0
금,10.0,14.0,1,0.0,0.0,0.0,0.0,0.0
금,18.0,13.0,1,0.0,0.0,0.0,0.0,0.0
토,2.0,4.0,1,0.0,0.0,0.0,0.0,0.0
